title,year,runtime,director,cast,description,url
쇼생크 탈출,1994,2h 22m,Frank Darabont,"Frank Darabont, Stephen King, Frank Darabont, Tim Robbins, Morgan Freeman","A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
Daeboo,1972,2h 55m,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo, Francis Ford Coppola, Marlon Brando, Al Pacino",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
다크 나이트,2008,2h 32m,Christopher Nolan,"Christopher Nolan, Jonathan Nolan, Christopher Nolan, David S. Goyer, Christian Bale","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The Godfather Part II,1974,3h 22m,Francis Ford Coppola,"Francis Ford Coppola, Francis Ford Coppola, Mario Puzo, Al Pacino, Robert De Niro","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12명의 성난 사람들,1957,1h 36m,Sidney Lumet,"Sidney Lumet, Reginald Rose, Henry Fonda, Lee J. Cobb, Martin Balsam",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
반지의 제왕: 왕의 귀환,2003,3h 21m,Peter Jackson,"Peter Jackson, J.R.R. Tolkien, Fran Walsh, Philippa Boyens, Elijah Wood",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6
쉰들러 리스트,1993,3h 15m,Steven Spielberg,"Steven Spielberg, Thomas Keneally, Steven Zaillian, Liam Neeson, Ralph Fiennes","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7
펄프 픽션,1994,2h 34m,Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino, Roger Avary, John Travolta, Uma Thurman","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
반지의 제왕: 반지 원정대,2001,2h 58m,Peter Jackson,"Peter Jackson, J.R.R. Tolkien, Fran Walsh, Philippa Boyens, Elijah Wood",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
석양의 무법자,1966,2h 41m,Sergio Leone,"Sergio Leone, Luciano Vincenzoni, Sergio Leone, Agenore Incrocci, Clint Eastwood",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
포레스트 검프,1994,2h 22m,Robert Zemeckis,"Robert Zemeckis, Winston Groom, Eric Roth, Tom Hanks, Robin Wright","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11
The Lord of the Rings: The Two Towers,2002,2h 59m,Peter Jackson,"Peter Jackson, J.R.R. Tolkien, Fran Walsh, Philippa Boyens, Elijah Wood","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12
파이트 클럽,1999,2h 19m,David Fincher,"David Fincher, Chuck Palahniuk, Jim Uhls, Brad Pitt, Edward Norton",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
인셉션,2010,2h 28m,Christopher Nolan,"Christopher Nolan, Christopher Nolan, Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all",https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
스타워즈 에피소드 5 - 제국의 역습,1980,2h 4m,Irvin Kershner,"Irvin Kershner, Leigh Brackett, Lawrence Kasdan, George Lucas, Mark Hamill","After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the gal... Read all",https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
매트릭스,1999,2h 16m,Lana Wachowski,"Lana Wachowski, Lilly Wachowski, Lilly Wachowski, Lana Wachowski, Keanu Reeves","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
좋은 친구들,1990,2h 25m,Martin Scorsese,"Martin Scorsese, Nicholas Pileggi, Martin Scorsese, Robert De Niro, Ray Liotta","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
뻐꾸기 둥지 위로 날아간 새,1975,2h 13m,Milos Forman,"Milos Forman, Lawrence Hauben, Bo Goldman, Ken Kesey, Jack Nicholson","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18
인터스텔라,2014,2h 49m,Christopher Nolan,"Christopher Nolan, Jonathan Nolan, Christopher Nolan, Matthew McConaughey, Anne Hathaway","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",https://www.imdb.com/title/tt0816692/?ref_=chttp_t_19
세븐,1995,2h 7m,David Fincher,"David Fincher, Andrew Kevin Walker, Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20
멋진 인생,1946,2h 10m,Frank Capra,"Frank Capra, Frances Goodrich, Albert Hackett, Frank Capra, James Stewart",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
7인의 사무라이,1954,3h 27m,Akira Kurosawa,"Akira Kurosawa, Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni, Toshirô Mifune","Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",https://www.imdb.com/title/tt0047478/?ref_=chttp_t_22
양들의 침묵,1991,1h 58m,Jonathan Demme,"Jonathan Demme, Thomas Harris, Ted Tally, Jodie Foster, Anthony Hopkins","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23
라이언 일병 구하기,1998,2h 49m,Steven Spielberg,"Steven Spielberg, Robert Rodat, Tom Hanks, Matt Damon, Tom Sizemore","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
시티 오브 갓,2002,2h 10m,Fernando Meirelles,"Fernando Meirelles, Kátia Lund, Bráulio Mantovani, Paulo Lins, Alexandre Rodrigues","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25
그린 마일,1999,3h 9m,Frank Darabont,"Frank Darabont, Stephen King, Frank Darabont, Tom Hanks, Michael Clarke Duncan","Paul Edgecomb, the head guard of a prison, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a spe... Read all",https://www.imdb.com/title/tt0120689/?ref_=chttp_t_26
La vita è bella,1997,1h 56m,Roberto Benigni,"Roberto Benigni, Vincenzo Cerami, Roberto Benigni, Roberto Benigni, Nicoletta Braschi","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27
Teomineiteo 2,1991,2h 17m,James Cameron,"James Cameron, James Cameron, William Wisher, Arnold Schwarzenegger, Linda Hamilton","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Star Wars,1977,2h 1m,George Lucas,"George Lucas, George Lucas, Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all",https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
빽 투 더 퓨쳐,1985,1h 56m,Robert Zemeckis,"Robert Zemeckis, Robert Zemeckis, Bob Gale, Michael J. Fox, Christopher Lloyd","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
센과 치히로의 행방불명,2001,2h 4m,Hayao Miyazaki,"Hayao Miyazaki, Hayao Miyazaki, Daveigh Chase, Suzanne Pleshette, Miyu Irino","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
피아니스트,2002,2h 30m,Roman Polanski,"Roman Polanski, Ronald Harwood, Wladyslaw Szpilman, Adrien Brody, Thomas Kretschmann","During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
Gisaengchung,2019,2h 12m,Bong Joon Ho,"Bong Joon Ho, Bong Joon Ho, Han Jin-won, Song Kang-ho, Lee Sun-kyun",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_33
글래디에이터,2000,2h 35m,Ridley Scott,"Ridley Scott, David Franzoni, John Logan, William Nicholson, Russell Crowe",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_34
싸이코,1960,1h 49m,Alfred Hitchcock,"Alfred Hitchcock, Joseph Stefano, Robert Bloch, Anthony Perkins, Janet Leigh",A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35
라이온 킹,1994,1h 28m,Roger Allers,"Roger Allers, Rob Minkoff, Irene Mecchi, Jonathan Roberts, Linda Woolverton","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36
디파티드,2006,2h 31m,Martin Scorsese,"Martin Scorsese, William Monahan, Alan Mak, Felix Chong, Leonardo DiCaprio",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_37
반딧불이의 묘,1988,1h 28m,Isao Takahata,"Isao Takahata, Akiyuki Nosaka, Isao Takahata, Tsutomu Tatsumi, Ayano Shiraishi",A young boy and his little sister struggle to survive in Japan during World War II.,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_38
위플래쉬,2014,1h 46m,Damien Chazelle,"Damien Chazelle, Damien Chazelle, Miles Teller, J.K. Simmons, Melissa Benoist",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_39
Spider-Man: Across the Spider-Verse,2023,2h 20m,Joaquim Dos Santos,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson, Phil Lord, Christopher Miller","Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Mi... Read all",https://www.imdb.com/title/tt9362722/?ref_=chttp_t_40
아메리칸 히스토리 X,1998,1h 59m,Tony Kaye,"Tony Kaye, David McKenna, Edward Norton, Edward Furlong, Beverly D'Angelo","Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who id... Read all",https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41
프레스티지,2006,2h 10m,Christopher Nolan,"Christopher Nolan, Jonathan Nolan, Christopher Nolan, Christopher Priest, Christian Bale",Rival 19th-century magicians engage in a bitter battle for trade secrets.,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_42
레옹,1994,1h 50m,Luc Besson,"Luc Besson, Luc Besson, Jean Reno, Gary Oldman, Natalie Portman","12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin... Read all",https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43
Seppuku,1962,2h 13m,Masaki Kobayashi,"Masaki Kobayashi, Yasuhiko Takiguchi, Shinobu Hashimoto, Tatsuya Nakadai, Akira Ishihama","When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all",https://www.imdb.com/title/tt0056058/?ref_=chttp_t_44
카사블랑카,1942,1h 42m,Michael Curtiz,"Michael Curtiz, Julius J. Epstein, Howard Koch, Murray Burnett, Humphrey Bogart",A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_45
유주얼 서스펙트,1995,1h 46m,Bryan Singer,"Bryan Singer, Christopher McQuarrie, Kevin Spacey, Gabriel Byrne, Chazz Palminteri",The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
언터처블: 1%의 우정,2011,1h 52m,Olivier Nakache,"Olivier Nakache, Éric Toledano, Olivier Nakache, Éric Toledano, Philippe Pozzo di Borgo","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",https://www.imdb.com/title/tt1675434/?ref_=chttp_t_47
시네마 천국,1988,2h 54m,Giuseppe Tornatore,"Giuseppe Tornatore, Giuseppe Tornatore, Vanna Paoli, Philippe Noiret, Enzo Cannavale","Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love wit... Read all",https://www.imdb.com/title/tt0095765/?ref_=chttp_t_48
Dune: Part Two,2024,2h 46m,Denis Villeneuve,"Denis Villeneuve, Denis Villeneuve, Jon Spaihts, Frank Herbert, Timothée Chalamet",Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the univers... Read all,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_49
모던 타임즈,1936,1h 27m,Charles Chaplin,"Charles Chaplin, Charles Chaplin, Charles Chaplin, Paulette Goddard, Henry Bergman",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
에이리언,1979,1h 57m,Ridley Scott,"Ridley Scott, Dan O'Bannon, Ronald Shusett, Sigourney Weaver, Tom Skerritt","After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",https://www.imdb.com/title/tt0078748/?ref_=chttp_t_51
이창,1954,1h 52m,Alfred Hitchcock,"Alfred Hitchcock, John Michael Hayes, Cornell Woolrich, James Stewart, Grace Kelly",A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_52
원스 어폰 어 타임 인 더 웨스트,1968,2h 46m,Sergio Leone,"Sergio Leone, Sergio Donati, Sergio Leone, Dario Argento, Henry Fonda",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_53
장고: 분노의 추적자,2012,2h 45m,Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino, Jamie Foxx, Christoph Waltz, Leonardo DiCaprio","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",https://www.imdb.com/title/tt1853728/?ref_=chttp_t_54
City Lights,1931,1h 27m,Charles Chaplin,"Charles Chaplin, Charles Chaplin, Harry Carr, Harry Crocker, Charles Chaplin","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",https://www.imdb.com/title/tt0021749/?ref_=chttp_t_55
지옥의 묵시록,1979,2h 27m,Francis Ford Coppola,"Francis Ford Coppola, John Milius, Francis Ford Coppola, Michael Herr, Martin Sheen",A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56
메멘토,2000,1h 53m,Christopher Nolan,"Christopher Nolan, Christopher Nolan, Jonathan Nolan, Guy Pearce, Carrie-Anne Moss","Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
월-E,2008,1h 38m,Andrew Stanton,"Andrew Stanton, Andrew Stanton, Pete Docter, Jim Reardon, Ben Burtt","A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58
레이더스,1981,1h 55m,Steven Spielberg,"Steven Spielberg, Lawrence Kasdan, George Lucas, Philip Kaufman, Harrison Ford","In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59
타인의 삶,2006,2h 17m,Florian Henckel von Donnersmarck,"Florian Henckel von Donnersmarck, Florian Henckel von Donnersmarck, Ulrich Mühe, Martina Gedeck, Sebastian Koch","In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",https://www.imdb.com/title/tt0405094/?ref_=chttp_t_60
12th Fail,2023,2h 27m,Vidhu Vinod Chopra,"Vidhu Vinod Chopra, Vidhu Vinod Chopra, Jaskunwar Kohli, Anurag Pathak, Vikrant Massey",The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_61
어벤져스: 인피니티 워,2018,2h 29m,Anthony Russo,"Anthony Russo, Joe Russo, Christopher Markus, Stephen McFeely, Stan Lee",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_62
Sunset Blvd.,1950,1h 50m,Billy Wilder,"Billy Wilder, Charles Brackett, Billy Wilder, D.M. Marshman Jr., William Holden",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_63
스파이더맨: 뉴 유니버스,2018,1h 57m,Bob Persichetti,"Bob Persichetti, Peter Ramsey, Rodney Rothman, Phil Lord, Rodney Rothman",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_64
Paths of Glory,1957,1h 28m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, Calder Willingham, Jim Thompson, Kirk Douglas",A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65
Witness for the Prosecution,1957,1h 56m,Billy Wilder,"Billy Wilder, Agatha Christie, Billy Wilder, Harry Kurnitz, Tyrone Power",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66
샤이닝,1980,2h 26m,Stanley Kubrick,"Stanley Kubrick, Stephen King, Stanley Kubrick, Diane Johnson, Jack Nicholson","A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the... Read all",https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
The Great Dictator,1940,2h 5m,Charles Chaplin,"Charles Chaplin, Charles Chaplin, Charles Chaplin, Paulette Goddard, Jack Oakie",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
Aliens,1986,2h 17m,James Cameron,"James Cameron, James Cameron, David Giler, Walter Hill, Sigourney Weaver","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69
바스터즈: 거친 녀석들,2009,2h 33m,Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino, Brad Pitt, Diane Kruger, Eli Roth","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70
Dakeu naiteu raijeu,2012,2h 44m,Christopher Nolan,"Christopher Nolan, Jonathan Nolan, Christopher Nolan, David S. Goyer, Christian Bale","Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
코코,2017,2h 7m,Lee Unkrich,"Lee Unkrich, Adrian Molina, Lee Unkrich, Jason Katz, Matthew Aldrich","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72
아마데우스,1984,2h 40m,Milos Forman,"Milos Forman, Peter Shaffer, Zdenek Mahler, F. Murray Abraham, Tom Hulce","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him... Read all",https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73
Toy Story,1995,1h 21m,John Lasseter,"John Lasseter, John Lasseter, Pete Docter, Andrew Stanton, Tom Hanks",A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_74
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, Terry Southern, Peter George, Peter Sellers","An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",https://www.imdb.com/title/tt0057012/?ref_=chttp_t_75
Oldeuboi,2003,2h,Park Chan-wook,"Park Chan-wook, Garon Tsuchiya, Nobuaki Minegishi, Park Chan-wook, Choi Min-sik","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",https://www.imdb.com/title/tt0364569/?ref_=chttp_t_76
어벤져스: 엔드게임,2019,3h 1m,Anthony Russo,"Anthony Russo, Joe Russo, Christopher Markus, Stephen McFeely, Stan Lee","After the devastating events of 어벤져스: 인피니티 워 (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and rest... Read all",https://www.imdb.com/title/tt4154796/?ref_=chttp_t_77
아메리칸 뷰티,1999,2h 2m,Sam Mendes,"Sam Mendes, Alan Ball, Kevin Spacey, Annette Bening, Thora Birch",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_78
굿 윌 헌팅,1997,2h 6m,Gus Van Sant,"Gus Van Sant, Matt Damon, Ben Affleck, Robin Williams, Matt Damon","Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.",https://www.imdb.com/title/tt0119217/?ref_=chttp_t_79
The Boat,1981,2h 29m,Wolfgang Petersen,"Wolfgang Petersen, Wolfgang Petersen, Lothar G. Buchheim, Jürgen Prochnow, Herbert Grönemeyer",A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_80
Braveheart,1995,2h 58m,Mel Gibson,"Mel Gibson, Randall Wallace, Mel Gibson, Sophie Marceau, Patrick McGoohan",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_81
Mononoke-hime,1997,2h 13m,Hayao Miyazaki,"Hayao Miyazaki, Hayao Miyazaki, Yôji Matsuda, Yuriko Ishida, Yûko Tanaka","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th... Read all",https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
Neoui Ileum-eun.,2016,1h 46m,Makoto Shinkai,"Makoto Shinkai, Makoto Shinkai, Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita","Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",https://www.imdb.com/title/tt5311514/?ref_=chttp_t_83
