title,year,runtime,director,cast,description,url
천국과 지옥,1963,2h 23m,Akira Kurosawa,"Akira Kurosawa, Hideo Oguni, Ryûzô Kikushima, Eijirô Hisaita, Toshirô Mifune",An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_84
조커,2019,2h 2m,Todd Phillips,"Todd Phillips, Todd Phillips, Scott Silver, Bob Kane, Joaquin Phoenix","Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrac... Read all",https://www.imdb.com/title/tt7286456/?ref_=chttp_t_85
세 얼간이,2009,2h 50m,Rajkumar Hirani,"Rajkumar Hirani, Abhijat Joshi, Rajkumar Hirani, Vidhu Vinod Chopra, Aamir Khan","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all",https://www.imdb.com/title/tt1187043/?ref_=chttp_t_86
원스 어폰 어 타임 인 아메리카,1984,3h 49m,Sergio Leone,"Sergio Leone, Harry Grey, Leonardo Benvenuti, Piero De Bernardi, Robert De Niro","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",https://www.imdb.com/title/tt0087843/?ref_=chttp_t_87
사랑은 비를 타고,1952,1h 43m,Stanley Donen,"Stanley Donen, Gene Kelly, Betty Comden, Adolph Green, Gene Kelly",A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
가버나움,2018,2h 6m,Nadine Labaki,"Nadine Labaki, Nadine Labaki, Jihad Hojeily, Michelle Keserwany, Zain Al Rafeea","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89
컴 앤 씨,1985,2h 22m,Elem Klimov,"Elem Klimov, Ales Adamovich, Elem Klimov, Aleksey Kravchenko, Olga Mironova","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90
레퀴엠,2000,1h 42m,Darren Aronofsky,"Darren Aronofsky, Hubert Selby Jr., Darren Aronofsky, Ellen Burstyn, Jared Leto",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91
토이 스토리 3,2010,1h 43m,Lee Unkrich,"Lee Unkrich, John Lasseter, Andrew Stanton, Lee Unkrich, Tom Hanks","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ... Read all",https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92
Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,Richard Marquand,"Richard Marquand, Lawrence Kasdan, George Lucas, Mark Hamill, Harrison Ford","After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",https://www.imdb.com/title/tt0086190/?ref_=chttp_t_93
더 헌트,2012,1h 55m,Thomas Vinterberg,"Thomas Vinterberg, Thomas Vinterberg, Tobias Lindholm, Mads Mikkelsen, Thomas Bo Larsen","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to... Read all",https://www.imdb.com/title/tt2106476/?ref_=chttp_t_94
이터널 선샤인,2004,1h 48m,Michel Gondry,"Michel Gondry, Charlie Kaufman, Michel Gondry, Pierre Bismuth, Jim Carrey","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",https://www.imdb.com/title/tt0338013/?ref_=chttp_t_95
이키루,1952,2h 23m,Akira Kurosawa,"Akira Kurosawa, Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni, Takashi Shimura",A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_96
2001: A Space Odyssey,1968,2h 29m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, Arthur C. Clarke, Keir Dullea, Gary Lockwood","When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",https://www.imdb.com/title/tt0062622/?ref_=chttp_t_97
저수지의 개들,1992,1h 39m,Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino, Roger Avary, Harvey Keitel, Tim Roth","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",https://www.imdb.com/title/tt0105236/?ref_=chttp_t_98
Lawrence of Arabia,1962,3h 47m,David Lean,"David Lean, Robert Bolt, Michael Wilson, Peter O'Toole, Alec Guinness","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",https://www.imdb.com/title/tt0056172/?ref_=chttp_t_99
The Apartment,1960,2h 5m,Billy Wilder,"Billy Wilder, Billy Wilder, I.A.L. Diamond, Jack Lemmon, Shirley MacLaine","A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",https://www.imdb.com/title/tt0053604/?ref_=chttp_t_100
그을린 사랑,2010,2h 11m,Denis Villeneuve,"Denis Villeneuve, Wajdi Mouawad, Denis Villeneuve, Valérie Beaugrand-Champagne, Lubna Azabal",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_101
스카페이스,1983,2h 50m,Brian De Palma,"Brian De Palma, Oliver Stone, Howard Hawks, Ben Hecht, Al Pacino","Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.",https://www.imdb.com/title/tt0086250/?ref_=chttp_t_102
Bugbugseolo Jinloleul Dollyeola,1959,2h 16m,Alfred Hitchcock,"Alfred Hitchcock, Ernest Lehman, Gerald Devriès, Cary Grant, Eva Marie Saint","A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",https://www.imdb.com/title/tt0053125/?ref_=chttp_t_103
Double Indemnity,1944,1h 47m,Billy Wilder,"Billy Wilder, Billy Wilder, Raymond Chandler, James M. Cain, Fred MacMurray","An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",https://www.imdb.com/title/tt0036775/?ref_=chttp_t_104
시민 케인,1941,1h 59m,Orson Welles,"Orson Welles, Herman J. Mankiewicz, Orson Welles, John Houseman, Orson Welles","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",https://www.imdb.com/title/tt0033467/?ref_=chttp_t_105
M - Eine Stadt sucht einen Mörder,1931,1h 57m,Fritz Lang,"Fritz Lang, Thea von Harbou, Fritz Lang, Egon Jacobsohn, Peter Lorre","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",https://www.imdb.com/title/tt0022100/?ref_=chttp_t_106
히트,1995,2h 50m,Michael Mann,"Michael Mann, Michael Mann, Al Pacino, Robert De Niro, Val Kilmer",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_107
Hyeongijeung,1958,2h 8m,Alfred Hitchcock,"Alfred Hitchcock, Alec Coppel, Samuel A. Taylor, Pierre Boileau, James Stewart","A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis... Read all",https://www.imdb.com/title/tt0052357/?ref_=chttp_t_108
Metal jaket,1987,1h 56m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, Michael Herr, Gustav Hasford, Matthew Modine",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
업,2009,1h 36m,Pete Docter,"Pete Docter, Bob Peterson, Pete Docter, Bob Peterson, Tom McCarthy","78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",https://www.imdb.com/title/tt1049413/?ref_=chttp_t_110
Oppenheimer,2023,3h,Christopher Nolan,"Christopher Nolan, Christopher Nolan, Kai Bird, Martin Sherwin, Cillian Murphy","A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",https://www.imdb.com/title/tt15398776/?ref_=chttp_t_111
아멜리에,2001,2h 2m,Jean-Pierre Jeunet,"Jean-Pierre Jeunet, Guillaume Laurant, Jean-Pierre Jeunet, Audrey Tautou, Mathieu Kassovitz","Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",https://www.imdb.com/title/tt0211915/?ref_=chttp_t_112
시계태엽 오렌지,1971,2h 16m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, Anthony Burgess, Malcolm McDowell, Patrick Magee",Alex DeLarge and his droogs barbarize a decaying near-future.,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_113
To Kill a Mockingbird,1962,2h 9m,Robert Mulligan,"Robert Mulligan, Harper Lee, Horton Foote, Gregory Peck, John Megna",A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114
Jodaeiye Nader az Simin,2011,2h 3m,Asghar Farhadi,"Asghar Farhadi, Asghar Farhadi, Payman Maadi, Leila Hatami, Sareh Bayat",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei... Read all,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_115
The Sting,1973,2h 9m,George Roy Hill,"George Roy Hill, David S. Ward, Paul Newman, Robert Redford, Robert Shaw",Two grifters team up to pull off the ultimate con.,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_116
다이 하드,1988,2h 12m,John McTiernan,"John McTiernan, Roderick Thorp, Jeb Stuart, Steven E. de Souza, Bruce Willis",A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_117
Like Stars on Earth,2007,2h 42m,Aamir Khan,"Aamir Khan, Amole Gupte, Amole Gupte, Darsheel Safary, Aamir Khan",A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_118
Indiana Jones and the Last Crusade,1989,2h 7m,Steven Spielberg,"Steven Spielberg, Jeffrey Boam, George Lucas, Menno Meyjes, Harrison Ford","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",https://www.imdb.com/title/tt0097576/?ref_=chttp_t_119
Metropolis,1927,2h 33m,Fritz Lang,"Fritz Lang, Thea von Harbou, Fritz Lang, Brigitte Helm, Alfred Abel","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a... Read all",https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120
Snatch,2000,1h 44m,Guy Ritchie,"Guy Ritchie, Guy Ritchie, Jason Statham, Brad Pitt, Stephen Graham","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121
1917,2019,1h 59m,Sam Mendes,"Sam Mendes, Sam Mendes, Krysty Wilson-Cairns, Dean-Charles Chapman, George MacKay","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from wa... Read all",https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122
L.A. Confidential,1997,2h 18m,Curtis Hanson,"Curtis Hanson, James Ellroy, Brian Helgeland, Curtis Hanson, Kevin Spacey","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123
Bicycle Thieves,1948,1h 29m,Vittorio De Sica,"Vittorio De Sica, Cesare Zavattini, Luigi Bartolini, Oreste Biancoli, Lamberto Maggiorani","In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",https://www.imdb.com/title/tt0040522/?ref_=chttp_t_124
Downfall,2004,2h 36m,Oliver Hirschbiegel,"Oliver Hirschbiegel, Bernd Eichinger, Joachim Fest, Traudl Junge, Bruno Ganz","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",https://www.imdb.com/title/tt0363163/?ref_=chttp_t_125
Taxi Driver,1976,1h 54m,Martin Scorsese,"Martin Scorsese, Paul Schrader, Robert De Niro, Jodie Foster, Cybill Shepherd","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126
Hamilton,2020,2h 40m,Thomas Kail,"Thomas Kail, Lin-Manuel Miranda, Ron Chernow, Lin-Manuel Miranda, Phillipa Soo","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi... Read all",https://www.imdb.com/title/tt8503618/?ref_=chttp_t_127
Dangal,2016,2h 41m,Nitesh Tiwari,"Nitesh Tiwari, Piyush Gupta, Shreyas Jain, Nikhil Mehrotra, Aamir Khan","Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social... Read all",https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128
더 울프 오브 월 스트리트,2013,3h,Martin Scorsese,"Martin Scorsese, Terence Winter, Jordan Belfort, Leonardo DiCaprio, Jonah Hill","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://www.imdb.com/title/tt0993846/?ref_=chttp_t_129
배트맨 비긴즈,2005,2h 20m,Christopher Nolan,"Christopher Nolan, Bob Kane, David S. Goyer, Christopher Nolan, Christian Bale","After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the ci... Read all",https://www.imdb.com/title/tt0372784/?ref_=chttp_t_130
For a Few Dollars More,1965,2h 12m,Sergio Leone,"Sergio Leone, Sergio Leone, Fulvio Morsella, Luciano Vincenzoni, Clint Eastwood",Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_131
그린 북,2018,2h 10m,Peter Farrelly,"Peter Farrelly, Nick Vallelonga, Brian Hayes Currie, Peter Farrelly, Viggo Mortensen",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_132
Some Like It Hot,1959,2h 1m,Billy Wilder,"Billy Wilder, Billy Wilder, I.A.L. Diamond, Robert Thoeren, Marilyn Monroe","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",https://www.imdb.com/title/tt0053291/?ref_=chttp_t_133
트루먼 쇼,1998,1h 43m,Peter Weir,"Peter Weir, Andrew Niccol, Jim Carrey, Ed Harris, Laura Linney",An insurance salesman discovers his whole life is actually a reality TV show.,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_134
뉘른베르크의 재판,1961,2h 59m,Stanley Kramer,"Stanley Kramer, Abby Mann, Montgomery Clift, Charles Dorat, Spencer Tracy","Fictionalized depiction of the 1947 Judges' Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges o... Read all",https://www.imdb.com/title/tt0055031/?ref_=chttp_t_135
The Kid,1921,1h 8m,Charles Chaplin,"Charles Chaplin, Charles Chaplin, Charles Chaplin, Edna Purviance, Jackie Coogan","The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",https://www.imdb.com/title/tt0012349/?ref_=chttp_t_136
더 파더,2020,1h 37m,Florian Zeller,"Florian Zeller, Christopher Hampton, Florian Zeller, Anthony Hopkins, Olivia Colman","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his... Read all",https://www.imdb.com/title/tt10272386/?ref_=chttp_t_137
셔터 아일랜드,2010,2h 18m,Martin Scorsese,"Martin Scorsese, Laeta Kalogridis, Dennis Lehane, Leonardo DiCaprio, Emily Mortimer",Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_138
Eveeui Modeun Gut,1950,2h 18m,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Joseph L. Mankiewicz, Mary Orr, Bette Davis, Anne Baxter",A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_139
데어 윌 비 블러드,2007,2h 38m,Paul Thomas Anderson,"Paul Thomas Anderson, Paul Thomas Anderson, Upton Sinclair, Daniel Day-Lewis, Paul Dano","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",https://www.imdb.com/title/tt0469494/?ref_=chttp_t_140
Jyuragi gongwon,1993,2h 7m,Steven Spielberg,"Steven Spielberg, Michael Crichton, David Koepp, Sam Neill, Laura Dern","An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in... Read all",https://www.imdb.com/title/tt0107290/?ref_=chttp_t_141
카지노,1995,2h 58m,Martin Scorsese,"Martin Scorsese, Nicholas Pileggi, Martin Scorsese, Robert De Niro, Sharon Stone","In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142
탑건: 매버릭,2022,2h 10m,Joseph Kosinski,"Joseph Kosinski, Jim Cash, Jack Epps Jr., Peter Craig, Tom Cruise","The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",https://www.imdb.com/title/tt1745960/?ref_=chttp_t_143
식스 센스,1999,1h 47m,M. Night Shyamalan,"M. Night Shyamalan, M. Night Shyamalan, Bruce Willis, Haley Joel Osment, Toni Collette",A child psychologist starts treating a young boy with a disturbing secret.,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_144
Ran,1985,2h 40m,Akira Kurosawa,"Akira Kurosawa, Akira Kurosawa, Hideo Oguni, Masato Ide, Tatsuya Nakadai","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn o... Read all",https://www.imdb.com/title/tt0089881/?ref_=chttp_t_145
판의 미로 - 오필리아와 세 개의 열쇠,2006,1h 58m,Guillermo del Toro,"Guillermo del Toro, Guillermo del Toro, Ivana Baquero, Ariadna Gil, Sergi López","In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalt... Read all",https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146
노인을 위한 나라는 없다,2007,2h 2m,Ethan Coen,"Ethan Coen, Joel Coen, Joel Coen, Ethan Coen, Cormac McCarthy",Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_147
Unforgiven,1992,2h 10m,Clint Eastwood,"Clint Eastwood, David Webb Peoples, Clint Eastwood, Gene Hackman, Morgan Freeman",Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_148
The Thing,1982,1h 49m,John Carpenter,"John Carpenter, Bill Lancaster, John W. Campbell Jr., Kurt Russell, Wilford Brimley",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_149
A Beautiful Mind,2001,2h 15m,Ron Howard,"Ron Howard, Akiva Goldsman, Sylvia Nasar, Russell Crowe, Ed Harris","A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a... Read all",https://www.imdb.com/title/tt0268978/?ref_=chttp_t_150
킬 빌,2003,1h 51m,Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino, Uma Thurman, Uma Thurman, David Carradine","After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151
The Treasure of the Sierra Madre,1948,2h 6m,John Huston,"John Huston, John Huston, B. Traven, Charles Dorat, Humphrey Bogart",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_152
Yôjinbô,1961,1h 50m,Akira Kurosawa,"Akira Kurosawa, Akira Kurosawa, Ryûzô Kikushima, Toshirô Mifune, Eijirô Tôno",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153
The Wild Robot,2024,1h 42m,Chris Sanders,"Chris Sanders, Chris Sanders, Peter Brown, Lupita Nyong'o, Pedro Pascal","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby ... Read all",https://www.imdb.com/title/tt29623480/?ref_=chttp_t_154
프리즈너스,2013,2h 33m,Denis Villeneuve,"Denis Villeneuve, Aaron Guzikowski, Hugh Jackman, Jake Gyllenhaal, Viola Davis","Keller Dover is facing every parent's worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead ... Read all",https://www.imdb.com/title/tt1392214/?ref_=chttp_t_155
Finding Nemo,2003,1h 40m,Andrew Stanton,"Andrew Stanton, Lee Unkrich, Andrew Stanton, Bob Peterson, David Reynolds","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156
The Great Escape,1963,2h 52m,John Sturges,"John Sturges, Paul Brickhill, James Clavell, W.R. Burnett, Steve McQueen",Allied prisoners of war plan for several hundred of their men to escape from a German camp during World War II.,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_157
Monty Python and the Holy Grail,1975,1h 31m,Terry Gilliam,"Terry Gilliam, Terry Jones, Graham Chapman, John Cleese, Eric Idle","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",https://www.imdb.com/title/tt0071853/?ref_=chttp_t_158
Howlui umjikineun seong,2004,1h 59m,Hayao Miyazaki,"Hayao Miyazaki, Hayao Miyazaki, Diana Wynne Jones, Chieko Baishô, Takuya Kimura","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions ... Read all",https://www.imdb.com/title/tt0347149/?ref_=chttp_t_159
The Elephant Man,1980,2h 4m,David Lynch,"David Lynch, Christopher De Vore, Eric Bergren, David Lynch, Anthony Hopkins","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, inte... Read all",https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160
라쇼몽,1950,1h 28m,Akira Kurosawa,"Akira Kurosawa, Ryûnosuke Akutagawa, Akira Kurosawa, Shinobu Hashimoto, Toshirô Mifune","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",https://www.imdb.com/title/tt0042876/?ref_=chttp_t_161
Dial M for Murder,1954,1h 45m,Alfred Hitchcock,"Alfred Hitchcock, Frederick Knott, Charles Dorat, Ray Milland, Grace Kelly",A former tennis star arranges the murder of his adulterous wife.,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162
바람과 함께 사라지다,1939,3h 58m,Victor Fleming,"Victor Fleming, George Cukor, Sam Wood, Margaret Mitchell, Sidney Howard",A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civi... Read all,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163
Chinatown,1974,2h 10m,Roman Polanski,"Roman Polanski, Robert Towne, Roman Polanski, Jack Nicholson, Faye Dunaway","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",https://www.imdb.com/title/tt0071315/?ref_=chttp_t_164
El Sikeuleto: Bimil-ui Nundongja,2009,2h 9m,Juan José Campanella,"Juan José Campanella, Eduardo Sacheri, Juan José Campanella, Ricardo Darín, Soledad Villamil",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt hi... Read all,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165
"Lock, Stock and Two Smoking Barrels",1998,1h 47m,Guy Ritchie,"Guy Ritchie, Guy Ritchie, Jason Flemyng, Dexter Fletcher, Nick Moran","When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_166
