title,year,runtime,director,cast,description,url
인사이드 아웃,2015,1h 41m,Pete Docter,"Pete Docter, Ronnie Del Carmen, Pete Docter, Ronnie Del Carmen, Meg LeFauve","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and... Read all",https://www.imdb.com/title/tt2096673/?ref_=chttp_t_167
브이 포 벤데타,2005,2h 12m,James McTeigue,"James McTeigue, Lilly Wachowski, Lana Wachowski, David Lloyd, Hugo Weaving","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",https://www.imdb.com/title/tt0434409/?ref_=chttp_t_168
쓰리 빌보드,2017,1h 55m,Martin McDonagh,"Martin McDonagh, Martin McDonagh, Frances McDormand, Woody Harrelson, Sam Rockwell",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169
클라우스,2019,1h 36m,Sergio Pablos,"Sergio Pablos, Carlos Martínez López, Sergio Pablos, Jim Mahoney, Zach Lewis","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliv... Read all",https://www.imdb.com/title/tt4729430/?ref_=chttp_t_170
Raging Bull,1980,2h 9m,Martin Scorsese,"Martin Scorsese, Jake LaMotta, Joseph Carter, Peter Savage, Robert De Niro","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",https://www.imdb.com/title/tt0081398/?ref_=chttp_t_171
귀멸의 칼날: 장구저택 편,2021,1h 27m,Haruo Sotozaki,"Haruo Sotozaki, Koyoharu Gotouge, Haruo Sotozaki, Koyoharu Gotouge, September 18, 2021 (Japan)",Tanjiro ventures to the south-southeast where he encounters a cowardly young man named Zenitsu Agatsuma. He is a fellow survivor from Final Selection and his sparrow asks Tanjiro to help kee... Read all,https://www.imdb.com/title/tt16492678/?ref_=chttp_t_172
Trainspotting,1996,1h 33m,Danny Boyle,"Danny Boyle, Irvine Welsh, John Hodge, Ewan McGregor, Ewen Bremner","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",https://www.imdb.com/title/tt0117951/?ref_=chttp_t_173
The Bridge on the River Kwai,1957,2h 41m,David Lean,"David Lean, Pierre Boulle, Carl Foreman, Michael Wilson, William Holden","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid t... Read all",https://www.imdb.com/title/tt0050212/?ref_=chttp_t_174
캐치 미 이프 유 캔,2002,2h 21m,Steven Spielberg,"Steven Spielberg, Frank Abagnale Jr., Stan Redding, Jeff Nathanson, Leonardo DiCaprio","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",https://www.imdb.com/title/tt0264464/?ref_=chttp_t_175
파고,1996,1h 38m,Joel Coen,"Joel Coen, Ethan Coen, Ethan Coen, Joel Coen, William H. Macy",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_176
Warrior,2011,2h 20m,Gavin O'Connor,"Gavin O'Connor, Gavin O'Connor, Anthony Tambakis, Cliff Dorfman, Tom Hardy","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision ... Read all",https://www.imdb.com/title/tt1291584/?ref_=chttp_t_177
스파이더맨: 노 웨이 홈,2021,2h 28m,Jon Watts,"Jon Watts, Chris McKenna, Erik Sommers, Stan Lee, Tom Holland","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",https://www.imdb.com/title/tt10872600/?ref_=chttp_t_178
그랜 토리노,2008,1h 56m,Clint Eastwood,"Clint Eastwood, Nick Schenk, Dave Johannson, Clint Eastwood, Bee Vang","After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",https://www.imdb.com/title/tt1205489/?ref_=chttp_t_179
Haeri Poteowa jugeumui seongmul - 2bu,2011,2h 10m,David Yates,"David Yates, Steve Kloves, J.K. Rowling, Daniel Radcliffe, Emma Watson","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",https://www.imdb.com/title/tt1201607/?ref_=chttp_t_180
밀리언 달러 베이비,2004,2h 12m,Clint Eastwood,"Clint Eastwood, Paul Haggis, F.X. Toole, Hilary Swank, Clint Eastwood","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close... Read all",https://www.imdb.com/title/tt0405159/?ref_=chttp_t_181
Tonari no Totoro,1988,1h 26m,Hayao Miyazaki,"Hayao Miyazaki, Hayao Miyazaki, Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",https://www.imdb.com/title/tt0096283/?ref_=chttp_t_182
매드맥스: 분노의 도로,2015,2h,George Miller,"George Miller, George Miller, Brendan McCarthy, Nick Lathouris, Tom Hardy","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named ... Read all",https://www.imdb.com/title/tt1392190/?ref_=chttp_t_183
Ben-Hur,1959,3h 32m,William Wyler,"William Wyler, Lew Wallace, Karl Tunberg, Gore Vidal, Charlton Heston","A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",https://www.imdb.com/title/tt0052618/?ref_=chttp_t_184
Barry Lyndon,1975,3h 5m,Stanley Kubrick,"Stanley Kubrick, Stanley Kubrick, William Makepeace Thackeray, Ryan O'Neal, Marisa Berenson",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_185
Children of Heaven,1997,1h 29m,Majid Majidi,"Majid Majidi, Majid Majidi, Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",https://www.imdb.com/title/tt0118849/?ref_=chttp_t_186
12 Years a Slave,2013,2h 14m,Steve McQueen,"Steve McQueen, John Ridley, Solomon Northup, Chiwetel Ejiofor, Michael Kenneth Williams","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",https://www.imdb.com/title/tt2024544/?ref_=chttp_t_187
블레이드 러너,1982,1h 57m,Ridley Scott,"Ridley Scott, Hampton Fancher, David Webb Peoples, Philip K. Dick, Harrison Ford",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_188
비포 선라이즈,1995,1h 41m,Richard Linklater,"Richard Linklater, Richard Linklater, Kim Krizan, Ethan Hawke, Julie Delpy","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",https://www.imdb.com/title/tt0112471/?ref_=chttp_t_189
The Grand Budapest Hotel,2014,1h 39m,Wes Anderson,"Wes Anderson, Stefan Zweig, Wes Anderson, Hugo Guinness, Ralph Fiennes","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",https://www.imdb.com/title/tt2278388/?ref_=chttp_t_190
핵소 고지,2016,2h 19m,Mel Gibson,"Mel Gibson, Robert Schenkkan, Andrew Knight, Andrew Garfield, Sam Worthington","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor wit... Read all",https://www.imdb.com/title/tt2119532/?ref_=chttp_t_191
죽은 시인의 사회,1989,2h 8m,Peter Weir,"Peter Weir, Tom Schulman, Robin Williams, Robert Sean Leonard, Ethan Hawke","Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of sel... Read all",https://www.imdb.com/title/tt0097165/?ref_=chttp_t_192
Gone Girl,2014,2h 29m,David Fincher,"David Fincher, Gillian Flynn, Ben Affleck, Rosamund Pike, Neil Patrick Harris",The husband of a missing woman becomes the chief suspect in her disappearance.,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_193
Salinui chueok,2003,2h 11m,Bong Joon Ho,"Bong Joon Ho, Bong Joon Ho, Kwang-rim Kim, Sung-bo Shim, Song Kang-ho","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",https://www.imdb.com/title/tt0353969/?ref_=chttp_t_194
Maharaja,2024,2h 21m,Nithilan Saminathan,"Nithilan Saminathan, Nithilan Saminathan, Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas","A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the e... Read all",https://www.imdb.com/title/tt26548265/?ref_=chttp_t_195
In the Name of the Father,1993,2h 13m,Jim Sheridan,"Jim Sheridan, Gerry Conlon, Terry George, Jim Sheridan, Daniel Day-Lewis","An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free t... Read all",https://www.imdb.com/title/tt0107207/?ref_=chttp_t_196
The Gold Rush,1925,1h 35m,Charles Chaplin,"Charles Chaplin, Charles Chaplin, Charles Chaplin, Mack Swain, Tom Murray","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",https://www.imdb.com/title/tt0015864/?ref_=chttp_t_197
"Monsters, Inc.",2001,1h 32m,Pete Docter,"Pete Docter, David Silverman, Lee Unkrich, Pete Docter, Jill Culton","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things ... Read all",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_198
Waildeu Teiljeu: Cham-eul Su Eobsneun Sungan,2014,2h 2m,Damián Szifron,"Damián Szifron, Julian Loyola, Damián Szifron, Germán Servidio, Darío Grandinetti",Six short stories that explore the extremities of human behavior involving people in distress.,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_199
라따뚜이,2007,1h 51m,Brad Bird,"Brad Bird, Jan Pinkava, Brad Bird, Jan Pinkava, Jim Capobianco",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_200
드래곤 길들이기,2010,1h 38m,Dean DeBlois,"Dean DeBlois, Chris Sanders, William Davies, Dean DeBlois, Chris Sanders","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",https://www.imdb.com/title/tt0892769/?ref_=chttp_t_201
The Deer Hunter,1978,3h 3m,Michael Cimino,"Michael Cimino, Michael Cimino, Deric Washburn, Louis Garfinkle, Robert De Niro",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_202
죠스,1975,2h 4m,Steven Spielberg,"Steven Spielberg, Peter Benchley, Carl Gottlieb, Roy Scheider, Robert Shaw","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",https://www.imdb.com/title/tt0073195/?ref_=chttp_t_203
Sherlock Jr.,1924,45m,Buster Keaton,"Buster Keaton, Jean C. Havez, Joseph A. Mitchell, Clyde Bruckman, Buster Keaton","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",https://www.imdb.com/title/tt0015324/?ref_=chttp_t_204
The General,1926,1h 18m,Clyde Bruckman,"Clyde Bruckman, Buster Keaton, Buster Keaton, Clyde Bruckman, Al Boasberg","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized ... Read all",https://www.imdb.com/title/tt0017925/?ref_=chttp_t_205
Mary and Max,2009,1h 32m,Adam Elliot,"Adam Elliot, Adam Elliot, Toni Collette, Philip Seymour Hoffman, Eric Bana","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",https://www.imdb.com/title/tt0978762/?ref_=chttp_t_206
On the Waterfront,1954,1h 48m,Elia Kazan,"Elia Kazan, Budd Schulberg, Malcolm Johnson, Robert Siodmak, Marlon Brando","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of ... Read all",https://www.imdb.com/title/tt0047296/?ref_=chttp_t_207
Le salaire de la peur,1953,2h 36m,Henri-Georges Clouzot,"Henri-Georges Clouzot, Georges Arnaud, Henri-Georges Clouzot, Jérôme Géronimi, Yves Montand","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",https://www.imdb.com/title/tt0046268/?ref_=chttp_t_208
Ford v Ferrari,2019,2h 32m,James Mangold,"James Mangold, Jez Butterworth, John-Henry Butterworth, Jason Keller, Matt Damon",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2... Read all,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_209
Mr. Smith Goes to Washington,1939,2h 9m,Frank Capra,"Frank Capra, Sidney Buchman, Lewis R. Foster, Myles Connolly, James Stewart","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries... Read all",https://www.imdb.com/title/tt0031679/?ref_=chttp_t_210
Smultronstället,1957,1h 32m,Ingmar Bergman,"Ingmar Bergman, Ingmar Bergman, Louis Sauvat, Victor Sjöström, Bibi Andersson","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",https://www.imdb.com/title/tt0050986/?ref_=chttp_t_211
The Third Man,1949,1h 44m,Carol Reed,"Carol Reed, Graham Greene, Orson Welles, Alexander Korda, Orson Welles","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",https://www.imdb.com/title/tt0041959/?ref_=chttp_t_212
로건,2017,2h 17m,James Mangold,"James Mangold, James Mangold, Scott Frank, Michael Green, Hugh Jackman","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s... Read all",https://www.imdb.com/title/tt3315342/?ref_=chttp_t_213
록키,1976,2h,John G. Avildsen,"John G. Avildsen, Sylvester Stallone, Sylvester Stallone, Talia Shire, Burt Young",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_214
동경 이야기,1953,2h 17m,Yasujirô Ozu,"Yasujirô Ozu, Kôgo Noda, Yasujirô Ozu, Chishû Ryû, Chieko Higashiyama","An old couple visit their children and grandchildren in the city, but receive little attention.",https://www.imdb.com/title/tt0046438/?ref_=chttp_t_215
위대한 레보스키,1998,1h 57m,Joel Coen,"Joel Coen, Ethan Coen, Ethan Coen, Joel Coen, Jeff Bridges","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",https://www.imdb.com/title/tt0118715/?ref_=chttp_t_216
The Seventh Seal,1957,1h 36m,Ingmar Bergman,"Ingmar Bergman, Ingmar Bergman, Max von Sydow, Gunnar Björnstrand, Bengt Ekerot","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",https://www.imdb.com/title/tt0050976/?ref_=chttp_t_217
스포트라이트,2015,2h 9m,Tom McCarthy,"Tom McCarthy, Josh Singer, Tom McCarthy, Mark Ruffalo, Michael Keaton","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",https://www.imdb.com/title/tt1895587/?ref_=chttp_t_218
Room,2015,1h 58m,Lenny Abrahamson,"Lenny Abrahamson, Emma Donoghue, Brie Larson, Jacob Tremblay, Sean Bridgers","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",https://www.imdb.com/title/tt3170832/?ref_=chttp_t_219
터미네이터,1984,1h 47m,James Cameron,"James Cameron, James Cameron, Gale Anne Hurd, William Wisher, Arnold Schwarzenegger",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_220
Hotel Rwanda,2004,2h 1m,Terry George,"Terry George, Keir Pearson, Terry George, Don Cheadle, Sophie Okonedo","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",https://www.imdb.com/title/tt0395169/?ref_=chttp_t_221
Platoon,1986,2h,Oliver Stone,"Oliver Stone, Oliver Stone, Charlie Sheen, Tom Berenger, Willem Dafoe","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th... Read all",https://www.imdb.com/title/tt0091763/?ref_=chttp_t_222
캐리비안의 해적: 블랙펄의 저주,2003,2h 23m,Gore Verbinski,"Gore Verbinski, Ted Elliott, Terry Rossio, Stuart Beattie, Johnny Depp","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now unde... Read all",https://www.imdb.com/title/tt0325980/?ref_=chttp_t_223
La haine,1995,1h 38m,Mathieu Kassovitz,"Mathieu Kassovitz, Mathieu Kassovitz, Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_224
Before Sunset,2004,1h 20m,Richard Linklater,"Richard Linklater, Richard Linklater, Julie Delpy, Ethan Hawke, Ethan Hawke","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",https://www.imdb.com/title/tt0381681/?ref_=chttp_t_225
Jai Bhim,2021,2h 44m,T.J. Gnanavel,"T.J. Gnanavel, T.J. Gnanavel, Rajendra Sapre, Suriya, Lijo Mol Jose","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",https://www.imdb.com/title/tt15097216/?ref_=chttp_t_226
La passion de Jeanne d'Arc,1928,1h 50m,Carl Theodor Dreyer,"Carl Theodor Dreyer, Joseph Delteil, Carl Theodor Dreyer, Maria Falconetti, Eugene Silvain","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",https://www.imdb.com/title/tt0019254/?ref_=chttp_t_227
The Best Years of Our Lives,1946,2h 50m,William Wyler,"William Wyler, Robert E. Sherwood, MacKinlay Kantor, Myrna Loy, Dana Andrews","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",https://www.imdb.com/title/tt0036868/?ref_=chttp_t_228
엑소시스트: 디렉터스 컷,1973,2h 2m,William Friedkin,"William Friedkin, William Peter Blatty, Ellen Burstyn, Max von Sydow, Linda Blair","When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",https://www.imdb.com/title/tt0070047/?ref_=chttp_t_229
오즈의 마법사,1939,1h 42m,Victor Fleming,"Victor Fleming, King Vidor, Noel Langley, Florence Ryerson, Edgar Allan Woolf","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can retur... Read all",https://www.imdb.com/title/tt0032138/?ref_=chttp_t_230
The Incredibles,2004,1h 55m,Brad Bird,"Brad Bird, Brad Bird, Craig T. Nelson, Samuel L. Jackson, Holly Hunter","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231
Rush,2013,2h 3m,Ron Howard,"Ron Howard, Peter Morgan, Daniel Brühl, Chris Hemsworth, Olivia Wilde","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",https://www.imdb.com/title/tt1979320/?ref_=chttp_t_232
Network,1976,2h 1m,Sidney Lumet,"Sidney Lumet, Paddy Chayefsky, Faye Dunaway, William Holden, Peter Finch","A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",https://www.imdb.com/title/tt0074958/?ref_=chttp_t_233
Stand by Me,1986,1h 29m,Rob Reiner,"Rob Reiner, Stephen King, Raynold Gideon, Bruce A. Evans, Wil Wheaton",A writer recounts a childhood journey with his friends to find the body of a missing boy.,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_234
Hachi: A Dog's Tale,2009,1h 33m,Lasse Hallström,"Lasse Hallström, Stephen P. Lindsey, Kaneto Shindô, Richard Gere, Joan Allen","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g... Read all",https://www.imdb.com/title/tt1028532/?ref_=chttp_t_235
사운드 오브 뮤직,1965,2h 52m,Robert Wise,"Robert Wise, Georg Hurdalek, Howard Lindsay, Russel Crouse, Julie Andrews",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_236
저항,1956,1h 41m,Robert Bresson,"Robert Bresson, André Devigny, Robert Bresson, François Leterrier, Charles Le Clainche",A captured French Resistance fighter during World War II engineers a daunting escape from a German prison in France.,https://www.imdb.com/title/tt0049902/?ref_=chttp_t_237
Babam ve Oglum,2005,1h 52m,Çagan Irmak,"Çagan Irmak, Çagan Irmak, Çetin Tekindor, Fikret Kuskan, Hümeyra",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_238
Ahgassi,2016,2h 25m,Park Chan-wook,"Park Chan-wook, Sarah Waters, Chung Seo-kyung, Park Chan-wook, Kim Min-hee","In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindle... Read all",https://www.imdb.com/title/tt4016934/?ref_=chttp_t_239
To Be or Not to Be,1942,1h 39m,Ernst Lubitsch,"Ernst Lubitsch, Melchior Lengyel, Edwin Justus Mayer, Ernst Lubitsch, Carole Lombard","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",https://www.imdb.com/title/tt0035446/?ref_=chttp_t_240
Into the Wild,2007,2h 28m,Sean Penn,"Sean Penn, Sean Penn, Jon Krakauer, Emile Hirsch, Vince Vaughn","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ... Read all",https://www.imdb.com/title/tt0758758/?ref_=chttp_t_241
The Iron Giant,1999,1h 26m,Brad Bird,"Brad Bird, Tim McCanlies, Brad Bird, Ted Hughes, Eli Marienthal",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_242
La battaglia di Algeri,1966,2h 1m,Gillo Pontecorvo,"Gillo Pontecorvo, Franco Solinas, Gillo Pontecorvo, Brahim Hadjadj, Jean Martin","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",https://www.imdb.com/title/tt0058946/?ref_=chttp_t_243
The Grapes of Wrath,1940,2h 9m,John Ford,"John Ford, Nunnally Johnson, John Steinbeck, Henry Fonda, Jane Darwell","An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great... Read all",https://www.imdb.com/title/tt0032551/?ref_=chttp_t_244
사랑의 블랙홀,1993,1h 41m,Harold Ramis,"Harold Ramis, Danny Rubin, Harold Ramis, Bill Murray, Andie MacDowell","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",https://www.imdb.com/title/tt0107048/?ref_=chttp_t_245
Amores perros,2000,2h 34m,Alejandro G. Iñárritu,"Alejandro G. Iñárritu, Guillermo Arriaga, Emilio Echevarría, Gael García Bernal, Goya Toledo","An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",https://www.imdb.com/title/tt0245712/?ref_=chttp_t_246
Rebecca,1940,2h 10m,Alfred Hitchcock,"Alfred Hitchcock, Daphne Du Maurier, Robert E. Sherwood, Joan Harrison, Laurence Olivier",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_247
헬프,2011,2h 26m,Tate Taylor,"Tate Taylor, Tate Taylor, Kathryn Stockett, Viola Davis, Emma Stone","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th... Read all",https://www.imdb.com/title/tt1454029/?ref_=chttp_t_248
Moksoriui hyeongtae,2016,2h 10m,Taichi Ishidate,"Taichi Ishidate, Naoko Yamada, Yoshitoki Ôima, Reiko Yoshida, Miyu Irino","A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed... Read all",https://www.imdb.com/title/tt5323662/?ref_=chttp_t_249
Cool Hand Luke,1967,2h 7m,Stuart Rosenberg,"Stuart Rosenberg, Donn Pearce, Frank Pierson, Hal Dresner, Paul Newman","A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",https://www.imdb.com/title/tt0061512/?ref_=chttp_t_250
